humidity,temperature,solar_radiation,wind_speed,soil_moisture,eto,irrigation
54.881529393791155,26.261165047231685,230.22401281949215,2.1948571035281805,0.1309371606507798,5.999975182595968,0
69.80707640445081,23.331617157060954,217.82063935214882,0.3922819067113298,0.37076587200387,1.1116313764122328,10
51.375540844608736,21.797980510005242,151.89927330945727,0.12675371707728755,0.25157571173435717,0.6118365635916019,10
86.37281608315129,25.06422757105442,189.9605282026991,4.813242073389626,0.3479372398323225,2.4851095094726614,0
60.35119926400068,34.14364555868779,175.7225510669063,4.1799006025610295,0.19601488030918354,10.932067728318078,5
76.50089137415928,24.848043980311328,172.77633935820606,3.47987103046849,0.3686569685488602,3.659065393431765,10
62.46844304357644,27.781859326150492,274.02924371561744,2.044764722071349,0.21676050362024896,5.282475629061583,0
70.80272084711243,30.545284383427667,193.4857950926056,0.8664716003542289,0.10325129544408951,2.7632036183022954,0
71.86841117373119,25.45444403568941,262.7842437745991,0.7821852133554302,0.37161459292577914,1.9506607030236447,5
57.39417822102108,34.57673124081441,226.5470313885087,1.2512144908229765,0.12738600303584008,6.305352319911077,10
88.78338511058234,34.43670942413167,249.27934771411782,2.7461333235306022,0.1957940912771245,2.7869106176410345,10
81.00531293444459,23.776734437380462,208.69959626461,3.5729796135003116,0.38501859011524153,2.8503450807537227,0
87.57995766256757,27.45872758838578,219.01442842032765,3.3009868835886564,0.38518214408126683,2.2630397160241147,0
85.79309401710594,24.513174647251546,207.29412414150886,1.3996694847297142,0.2720313664369859,1.414056934538479,5
73.9159991524434,24.272607415662016,166.00597052750615,4.77432640331597,0.2895511636509398,4.452991651235591,5
86.87496940092467,20.553304210317993,239.22946045298684,3.6894845834788423,0.23453365659349595,1.698059115492365,10
53.53970008207678,29.143465009698453,177.88505033900776,2.7717702625570033,0.18796323150941938,8.132394337783003,10
57.83931449676581,27.54018534843292,142.26610644881305,3.058603731171761,0.1985993636109748,7.08337158330647,0
51.80909155642152,20.77218126874984,228.53781887599553,2.0980003121389497,0.30175553682311157,4.569975024128723,10
63.013213230530575,24.179696963549173,163.48759436209014,1.2386549475057873,0.325712358831304,3.0752908720321033,5
65.54709158757927,33.623988289499806,269.50813671568255,1.779863393256308,0.3374737131177546,6.146226336604158,5
60.853961270955836,23.593428360004587,271.37896902813713,3.7892305523218455,0.3368854428383662,5.881618793336956,0
83.14950036607718,22.173423081368348,265.9533875306178,0.07196744314877934,0.12736183091460712,0.35372980507224344,5
64.27013306774357,27.341791404163445,190.2998194799228,0.5803632025345812,0.24832609141077447,2.0924403328181818,5
61.23738038749523,34.78475681165901,141.03564118456492,0.23001321010876374,0.1172676280049933,1.5837712025414175,5
71.70784332632994,23.630829072672505,267.8220225816285,0.20364401159485068,0.2648586646971207,0.7447020590640239,5
55.636968998990504,30.08203321108818,198.35890948851588,4.277302920055036,0.23245915041201312,9.953397698984134,0
82.08787923016159,31.424294229930766,273.1465026449541,3.5182892969001185,0.36631125482748994,4.118272878239217,0
52.98202574719083,23.564563159885996,272.72499681795176,2.370869145436626,0.20527450376562362,5.623605902225946,10
89.47547746402068,30.923245229177894,257.36242437046667,0.4891708032550074,0.13512010492828178,0.9266148716217756,5
80.8897907718663,25.516746990788796,179.78456834299803,2.4580793755841617,0.14289750461585077,2.644180579020149,10
57.948627261366894,29.48458745890369,192.37468452804515,2.3673588539028283,0.3284531895152417,6.932313915401963,0
50.220884684944096,29.50294566141342,257.10231548845235,0.8660093495500759,0.2854654189948783,4.37206452559158,0
82.61845713819336,28.036620261121378,182.90583404948302,2.169258246189865,0.13033680283683707,2.605674725433591,0
78.27429375390469,21.354346550816125,162.42954815084616,1.9925236719868673,0.12523204183449924,2.1033207910427003,0
79.1602867216395,32.52953743383857,216.22239756365974,3.0792504902610824,0.310290739437736,4.717031443343078,0
80.85081386743784,24.811700974576038,268.9103853001085,3.175468254338219,0.12182890190925807,2.9270679711160117,0
52.96178606936361,22.797777655997812,235.55969398263514,0.2265200488602226,0.34655801778710693,1.0584018777478188,0
64.33862914177091,20.61162712332146,218.0640514013007,1.873063073132356,0.3118726681469489,3.167500878435864,5
54.63476238100519,28.863394147823627,152.38562413482896,3.1292995785711817,0.12440463419256995,8.283178902145455,10
84.52413703502374,30.163465427634236,224.30655926377355,2.5156812929004384,0.12545131422555758,2.8571525116959453,0
74.93192507310232,20.248817433917843,276.39636807003654,4.282449205941611,0.3959918735503527,3.3032894105696298,5
63.23592099410597,27.681395874489215,158.34500211618388,3.293468158094725,0.21228123872683613,6.467411407123731,5
52.54233401144094,23.39743662796907,210.87911838385233,0.8146721354071484,0.2111926441200673,2.821151065056691,10
62.43929286862649,29.677591856141746,260.7462599899938,0.3528437370021492,0.3438398701772508,1.802533961607245,0
63.007332881069885,22.61549643507487,241.7734191325284,3.212096391031578,0.3841745732151577,4.883852629419633,10
79.18424713352256,30.36406607153699,235.69663069378723,0.13255655270810907,0.3958003191468613,0.678836617683192,0
75.50229885420853,25.801030194508062,236.45612277598738,2.9288779063673163,0.3260134555776825,3.7532564682939005,5
85.48850970305307,34.050949831051014,188.81821544718824,4.701151207124788,0.21287787565927474,4.2563555415679755,5
68.88859700647797,22.0628141621899,179.6655339256241,2.877370889379395,0.12505021500960065,3.767314766255403,5
